beta0,beta1,beta2,chains
-3.518417835214595,0.17420162065876407,0.2522636291944348,2
-3.2465920839611715,0.13516349639501318,0.35166373984118227,2
-3.0523282605073736,0.11779712140962499,0.0698366854959026,2
-3.3600231631797666,0.15640827992646086,0.027511797601185016,2
-3.1089791980760517,0.1227371427277387,-0.06946205770638939,2
-2.6840562984002183,0.03881448646223919,-0.1460598170910264,2
-3.0786838353784813,0.061455368662766685,-0.05147211671080626,2
-3.079611292939925,0.03756164181690084,0.14588441516716258,2
-2.9999532085479914,0.0021953542367137563,0.44483129725694026,2
-3.8480306535657673,0.17888204471721636,0.7042489877804922,2
-3.5799310579689294,0.1211027649893098,0.28917933299826115,2
-3.472478509320176,0.11899022240292768,0.19570117626008493,2
-3.5504399613183266,0.10690245778668797,-0.11545164257885249,2
-3.745469775326175,0.15500873094486614,0.021231509027678702,2
-3.991380268415952,0.17712305083934465,0.23665767060856832,2
-3.81532126395449,0.015137372587769954,0.6571188030893809,2
-4.01031381185058,0.026128592687784044,0.8317054949597711,2
-3.924065861023747,-0.019606351741670712,0.5592487789476714,2
-3.3869719261993496,-0.09195956289379417,0.5662892124984352,2
-3.636872877954677,-0.020326943679461626,0.3737069085738094,2
-3.664938130039966,0.009183056581129074,0.194440034809145,2
-3.407599101623827,0.030740031899970894,0.11111718821687216,2
-4.111033650774867,0.21880946619588995,-0.09413736748650917,2
-4.072894450618557,0.19723657669098196,-0.11165000327434481,2
-4.306701733274054,0.2742249820975189,-0.018782382053873406,2
-4.1311662881665745,0.16904044735764157,0.48416943817169333,2
-4.431692990399155,0.2584306071364592,0.5132487673371028,2
-4.5878772607634035,0.28735432149615786,0.5717511202699324,2
-4.752176156494551,0.3282993419315234,0.4318447301872351,2
-4.771197012784183,0.36822321679133085,0.4851275087680378,2
-4.193543284564078,0.24910393041627482,0.31735332969045016,2
-4.231366342108249,0.26096690467035255,-0.058479390110327045,2
-4.35373759774095,0.3169298497201912,-0.2912110497117373,2
-4.477976750340095,0.3317485905180467,-0.19152945918582662,2
-4.391359148018365,0.2906037118844529,-0.5675365695560441,2
-4.086603948617952,0.2265958433946229,-0.5026786424811316,2
-3.7713836336304207,0.17858932375308156,-0.361385458609659,2
-3.657157555588029,0.11556974328456651,-0.12991282484675828,2
-3.512825202218515,0.015672569950594822,-0.40881708202777645,2
-3.224440547117389,-0.039213015822248495,-0.3781395428467157,2
-2.9402099488022344,-0.17354584468805595,-0.3179047776806871,2
-3.2587971218320235,-0.0712307144186424,-0.397349568818987,2
-3.2351426095636215,-0.12925973499866486,-0.5058636988544835,2
-3.2591357214381103,-0.11590847649841798,-0.1901751333266976,2
-3.245370676266321,-0.12297113442090574,-0.5965416632762645,2
-3.217957892269337,-0.06104032028857491,-0.5304828138847824,2
-3.837849264708179,-0.06724913640350172,-0.1753224545273973,2
-3.8099231414055654,-0.14388265249037413,-0.14478939464526597,2
-4.002698657880815,-0.22274259787665082,0.07167472514209577,2
-4.214027249108409,-0.16243998690582573,0.041244712299083136,2
-3.922081467823418,-0.14939516224263807,-0.2710254456473896,2
-3.880191710758798,-0.21574859738662544,-0.23155180361011019,2
-3.9261712401037063,-0.03584443065633314,-0.5372218484741692,2
-4.109093833960934,0.10704913178851377,-0.284064890338204,2
-4.153044232232036,0.1786516369964609,-0.06012832800890716,2
-4.071657564659177,0.1596180725022242,-0.06253055685690666,2
-3.8187219144737092,0.22801323584000827,0.0849221079796763,2
-3.9107919606675265,0.2558793583681876,0.2246013431092524,2
-4.332015636062757,0.37388712975646154,0.4142313983366933,2
-4.720470594357107,0.4823520968135989,0.4895896104264823,2
-4.395768440467557,0.4169153817239881,0.6095045283474008,2
-3.8332455476711496,0.42827098040336353,0.3280852435945949,2
-3.225064903601027,0.4097553039296525,0.2581039955082196,2
-2.9351902615869085,0.4727620511242797,0.4653371840257079,2
-3.805408935348079,0.5220453816749215,0.5152207689786631,2
-3.912057337854278,0.5385798342908684,0.5362745239317228,2
-2.3120340276223437,0.4426844092244879,0.3386890341798019,2
-2.734427161258863,0.3050410430986297,0.3764998296089441,2
-2.4162380286195826,0.2862910940368031,0.12319486886631553,2
-2.6975174615081206,0.4078023672099524,0.07086034103609981,2
-1.7951027689699481,0.343235113383731,0.027646662210282058,2
-2.6278593153183265,0.3090355792864854,0.19101531677655129,2
-3.1273097505182554,0.4126485143305245,0.45089272380397794,2
-2.8292807521696135,0.4299188105873795,0.23287568131711311,2
-3.253803449969169,0.48429247589261964,0.5171716954665019,2
-3.894913563953667,0.5105590461584387,0.6280082840345101,2
-4.494121040479257,0.5469026664992607,0.2822093980272319,2
-4.02798914275984,0.7068488836849612,0.34686670806675335,2
-3.9314953209858734,0.6977422176292372,-0.1288693308923543,2
-3.696776892211195,0.7307908803464327,-0.2803278710805996,2
-3.839235718525034,0.7513062246460984,-0.28602538780072145,2
-4.456131065323723,0.7398408366281345,-0.30675778295399236,2
-4.1639184823262445,0.6721538201048978,-0.08464379598406929,2
-3.7234549208967875,0.6869942653387565,-0.1848686695402179,2
-3.967109413569384,0.6736466669596889,0.17299804740480912,2
-4.01249409836401,0.5948599232803045,0.3230714810849509,2
-3.867496511994311,0.6320943385918992,0.1802140600795204,2
-4.132874078811794,0.7639080724409155,0.1859557018444838,2
-3.9827395669983274,0.7084170536773748,0.2730942058401938,2
-4.838340938320158,0.9376111323691034,0.39264768838945785,2
-4.73769402706395,0.9765583949825876,0.512162108664371,2
-4.211384460152443,0.9122124908913053,0.46920375143585347,2
-4.229672586198686,0.7701503651232455,0.288320110101002,2
-4.063321074074926,0.9113377293369851,0.06354186042621252,2
-3.812248025658751,0.913036204538522,-0.0383522981547164,2
-4.562294563965155,1.0243686085696657,0.2912151881583244,2
-5.153720596535574,1.2490092246092463,0.1803717655840702,2
-5.197082389317652,1.3636017417770725,0.35247853220536146,2
-5.400656749229414,1.355570904745528,0.35281907004345225,2
-5.554094863610679,1.3508927322926692,-0.11944160505351958,2
-6.100800362389101,1.3659236665984895,-0.1812032025802539,2
-6.619487595080638,1.3615288253616988,0.2833151657508416,2
-6.972548415293455,1.4596870229122811,-0.18084708059356353,2
-6.94070413658292,1.5365671775914993,0.016471713745266237,2
-6.798538677720832,1.6149289961198834,0.06848519596647853,2
-6.530570812901329,1.5021922868882598,0.16218073022245008,2
-5.978784010929203,1.6126568284256562,0.35208027375466333,2
-5.081572004624554,1.5534068212047718,0.3100184719403745,2
-5.092321101494908,1.6693505389575602,0.12129074414644858,2
-4.931026374612395,1.6826012811073532,0.4616390337269172,2
-4.954246067519193,1.6032696040381507,0.3206435703950121,2
-4.620347652719941,1.7570850945753886,0.2110909941022705,2
-5.1712793503947205,1.6128019276001127,0.5980535995087611,2
-6.063465988723645,1.6656074682706128,0.5010846391202256,2
-5.493572223260834,1.7545450628632522,0.6200635221210866,2
-5.768720133479547,1.66857940775091,0.8947233662654799,2
-6.880849824928411,1.6491340805380017,0.8099422316172435,2
-6.428180954281408,1.634743668336032,0.8492785876134118,2
-5.879286270525812,1.5425720077930787,0.7883646942160827,2
-5.516374757012665,1.445515762701677,0.8120598015311817,2
-4.954144602494577,1.397329574119865,0.7131219634503402,2
-5.157306106237555,1.4671040601298797,0.7401274784566144,2
-4.656483440230904,1.438439778485856,0.8311688351885848,2
-4.33164904538641,1.427883183797206,0.5537603794648909,2
-3.6411044672838946,1.2800630975782525,0.13830645316455864,2
-3.7455696964501244,1.3332056224111726,0.1901914889370143,2
-3.5974741697290313,1.3187513722017838,0.21761313221753442,2
-3.475805892812975,1.3315243279288658,-0.08190776048954473,2
-4.077361769294113,1.3658563837680475,-0.013944905663519025,2
-4.065372505356703,1.2356129187008227,0.2709765440359572,2
-4.531206963725834,1.145481505302803,0.4110822175605193,2
-3.773691281983997,1.178782619497713,0.4113445501878475,2
-4.3514435799896924,1.1606222616943245,0.41065369644007227,2
-4.526243094216079,1.1847933164858258,0.7512521241466732,2
-4.81780574729406,1.2386986042532588,0.7821318158100282,2
-5.504657634824671,1.3361084121448281,0.6656013666369901,2
-5.853402589398549,1.2538853894762114,0.5509020026518074,2
-5.568178031353851,1.23994871637338,0.6727074121700518,2
-5.974925789490972,1.1294703388837177,0.8929480851303289,2
-5.08904027388577,1.1752469652577076,0.8790969199059712,2
-5.264233581090925,1.0533313320979918,0.662756594249962,2
-5.019714431908281,1.1432259329328418,0.5539236043466392,2
-5.0383636570787065,1.1358418990761348,0.6127288271740058,2
-5.543019344415913,1.182032047724625,0.63816932477977,2
-5.934546014394674,1.1299718053006653,0.5611561091130338,2
-6.072023635436506,1.1396376308659744,0.9130550756831666,2
-5.803882970310835,1.1590030861716019,0.847266054722311,2
-6.752506429849948,1.2551850971047136,0.27680878972174394,2
-5.754203027738924,1.1510003196091974,0.367524663365441,2
-5.7603669654764404,1.2093854049299047,0.6018007550322937,2
-5.321601229803187,1.0959089125253239,0.7576535839946422,2
-6.013650007145167,1.1792144086048875,0.7135492334398317,2
-6.316724003628103,1.3334609765398588,0.9078775899390443,2
-6.073509415974106,1.371974104893329,0.9699499091324219,2
-6.506458571813508,1.369081584434726,1.262059198944576,2
-6.106902525446853,1.3545392580530542,1.477705427827,2
-6.869862494898355,1.4754804556855277,1.327220277930521,2
-7.124621227777363,1.459804387700582,1.5685846198217503,2
-7.050840380041616,1.4063413764389547,1.4642862601982227,2
-6.352379873858838,1.266594163636623,1.1653815166563972,2
-6.132219529605741,1.3670738262933282,1.184979852594242,2
-6.243617892419771,1.2379830679885113,1.2634963307322618,2
-6.098830194208172,1.2865138446650806,1.442972761554319,2
-5.9898636598951445,1.25621722623427,1.4863678731877477,2
-6.511147415124027,1.3560790033434142,1.47305847899864,2
-5.757741393265365,1.3177692685351352,1.4614410609252093,2
-6.382969906866154,1.4876766305624058,1.2809371214998952,2
-5.556081811951446,1.5774840112826045,1.2537651636854685,2
-5.60911280978732,1.5297997795936993,1.1871714626812446,2
-6.43487136079543,1.5673439055949554,1.3883634731391539,2
-6.0218928938165,1.672266933540797,1.2399367397964927,2
-5.30214939620531,1.5738986532457149,0.8993910745300218,2
-4.92999320520762,1.6949858897711305,0.660615972136791,2
-4.589859997657951,1.8011070715410826,0.72140702474452,2
-3.6105518944351456,1.7292280120102659,0.6331373856462326,2
-4.07537828782985,1.8170134426869302,0.7510562125285324,2
-4.041943503018946,1.9519690088584587,0.6359116400634323,2
-4.357675889712885,2.033924165937781,0.4114392418027681,2
-4.810185668083964,2.0750006356933643,0.6050736005820799,2
-5.597031785659173,1.9552442202074796,0.11808166441332019,2
-5.478008766026599,1.9838084210102789,0.11065020026806888,2
-4.722570228142374,1.930557690112007,-0.1416748694375683,2
-4.388308980482337,2.0153827376685616,0.027427723426225126,2
-3.494460018959789,0.01760582601932212,-0.04017516213618058,3
-3.576211112141946,0.08171031460164818,0.009290963233339875,3
-3.7909273123264713,0.021105700556270382,-0.007248373827684319,3
-3.275458543392816,-0.061998863459556075,0.08049437508740509,3
-2.6988872016607908,-0.1302784777166673,0.11997231664448468,3
-3.1953302553992806,-0.14841586615082722,0.06361074070338556,3
-3.2946576905859573,-0.13731438613010186,-0.22699803258952478,3
-3.500247871791194,0.029022814818835896,0.11409497555114079,3
-3.7350923893030843,0.018327528421246866,0.4901929744154171,3
-3.6142522610690397,-0.028693648381474174,0.5522820325333123,3
-3.438138743661164,-0.13848984913891216,0.6086132375201799,3
-3.5317938570938816,0.0781073497181439,0.7831333522309533,3
-3.4610813694469758,-0.044468286399925144,1.1732943474786521,3
-3.6693159364363663,0.11006167342836326,1.3619892001721576,3
-3.330950151345278,0.03665425174393107,1.2347694582881923,3
-3.41873769935892,-6.361249329108615e-05,1.068314113758597,3
-4.506528886823701,0.07622721223940565,1.2086124897752915,3
-4.2890784812139735,0.019778970255571272,1.2260146126362386,3
-4.02991387523238,0.004481910543965425,1.1995584936888037,3
-3.92902022635905,-0.14021296313431852,1.5632184986671753,3
-3.797376058496722,-0.2931666579780391,1.5963457698748131,3
-3.8684099842466853,-0.3415393589797314,1.6356258129193568,3
-3.8685232936891136,-0.33031653503933495,1.7716957963984536,3
-3.8832603381202415,-0.3046413051454549,1.8513253550043676,3
-3.8919792436408844,-0.3661919402389495,1.715844485111337,3
-4.068518959363708,-0.35595060602404804,1.7870731569707656,3
-3.9161095878076457,-0.35813249198110914,1.7294795146956163,3
-4.179960584584115,-0.32602038623396884,1.3133880486923903,3
-4.240462546266155,-0.3450266657007198,1.2318631167589913,3
-3.9797552570738257,-0.23766009531415636,1.1870786031218317,3
-3.7723109162118567,-0.26820932969458644,1.432383315592711,3
-4.133608387978802,-0.15753473649976285,1.5876922497072583,3
-3.5516070043138086,-0.17062197108692573,1.3646019137845073,3
-3.713308971106017,-0.20050220521679651,1.541581253379186,3
-3.4998360594005713,-0.29770213583695143,1.2645165363855209,3
-3.6558054687733077,-0.37805273948153884,1.0820560394513217,3
-3.7862004532721865,-0.3847738617287044,1.074807260061977,3
-3.309285365335848,-0.17032970339544742,1.2540888028139767,3
-3.3048257857420547,-0.17062178234712683,1.0072557129032658,3
-3.0516476015786385,-0.2815562743259178,0.8707258232103446,3
-2.883242809979025,-0.3799055208705187,1.0318768047631424,3
-2.9387292490032304,-0.2923028191136621,0.8877367937127416,3
-3.032588974599093,-0.23020346701270483,0.5267646718698864,3
-2.228651814375863,-0.26933851383667984,0.7459436693238292,3
-2.278394440570119,-0.3800471207032028,0.7837660880778758,3
-1.6215940785885858,-0.45528603524662864,0.8859995289388887,3
-1.896974028132698,-0.40460700330584615,1.1353922245892192,3
-1.997441334854784,-0.4004863909180523,1.0322181500836454,3
-2.0616323730648505,-0.49109606623874513,1.2630216421067955,3
-2.059397588929454,-0.4957389977098746,1.4051537806179573,3
-1.0608505180398358,-0.559956463291086,1.3908906774036776,3
-1.8001305586862348,-0.5122369134810575,1.7176670831663128,3
-1.2720522162312933,-0.5898154263998209,1.2886390992351866,3
-1.2124616155705612,-0.5338842036431409,0.6783650623519588,3
-1.5309833523343568,-0.4685264244269539,0.5874839546661074,3
-1.1529149404963301,-0.5543560430349406,0.3152997427420192,3
-1.402766530815812,-0.5919059648749695,0.4882215743738213,3
-1.139098881421744,-0.5402559755749253,0.34293194462421295,3
-1.647637958401476,-0.44829671046843705,0.6806154703007279,3
-1.5668224724272877,-0.5126098821233572,0.7204269793268226,3
-1.411873422550368,-0.611179911029782,0.597495611162953,3
-1.8513172833224223,-0.5695104302040572,0.8600829164491551,3
-1.6474492540016923,-0.5562560668532189,0.9294032261461274,3
-1.4437552881075586,-0.5640408772012875,0.7230705687382655,3
